  train: 17,904 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 17,892
  val: 1,370 windows | langs=['hi'] | L=10 H=60 | window-language pairs with >=2 captions: 1,368
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer you are loading from '/workspace/models/muril-base-cased' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
  loaded 100m step=170000 self_qk=True cross_qk=True text_mask_prob=0.0
  encoder keys not in ckpt (expected, new module): 210
  trainable: 9 tensors, 4,725,505 params (adapter only)

  [GATE] L_null (cached t5 empty-string context, 1024 val windows) = 0.03042
         Run 1 reference on BONES-SEED: L_correct 0.04815 / L_wrong 0.05900
         If L_null ~ L_wrong the native loss is a strong anchor; if it sits near L_correct, add --lambda-en and consider the repulsion term.

wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: aayush21003 (aayush21003-indraprastha-institute-of-information-techno) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.29.0
wandb: Run data is saved locally in /workspace/wandb/run-20260905_175410-441hynbn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run maila-mp-hi-20260905-174910
wandb: ⭐️ View project at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot
wandb: 🚀 View run at https://wandb.ai/aayush21003-indraprastha-institute-of-information-techno/maila-run2-motionpivot/runs/441hynbn
       1 loss=0.14784 nat=0.14079 xling=0.00264 en=0.05736 a=+0.1000 gn=0.17 1.20s/step | para=1.00
     400 loss=0.03491 nat=0.03430 xling=0.00020 en=0.00507 a=+0.1048 gn=0.00 1.09s/step | para=1.00
     425 loss=0.04280 nat=0.04200 xling=0.00044 en=0.00586 a=+0.1050 gn=0.05 1.09s/step | para=1.00
     450 loss=0.03059 nat=0.03008 xling=0.00032 en=0.00351 a=+0.1051 gn=0.01 1.09s/step | para=1.00
     475 loss=0.04872 nat=0.04796 xling=0.00023 en=0.00648 a=+0.1053 gn=0.01 1.09s/step | para=1.00
     500 loss=0.03473 nat=0.03422 xling=0.00023 en=0.00396 a=+0.1054 gn=0.01 1.09s/step | para=1.00
     525 loss=0.03517 nat=0.03469 xling=0.00025 en=0.00355 a=+0.1055 gn=0.01 1.09s/step | para=1.00
     550 loss=0.05569 nat=0.05504 xling=0.00044 en=0.00423 a=+0.1057 gn=0.13 1.09s/step | para=1.00
     575 loss=0.03488 nat=0.03411 xling=0.00022 en=0.00666 a=+0.1059 gn=0.06 1.09s/step | para=1.00
     600 loss=0.03321 nat=0.03254 xling=0.00027 en=0.00535 a=+0.1061 gn=0.03 1.09s/step | para=1.00
     625 loss=0.03190 nat=0.03113 xling=0.00024 en=0.00643 a=+0.1062 gn=0.04 1.09s/step | para=1.00 degen=0.00
     650 loss=0.03327 nat=0.03271 xling=0.00023 en=0.00441 a=+0.1064 gn=0.01 1.09s/step | para=1.00
     675 loss=0.03108 nat=0.03059 xling=0.00031 en=0.00335 a=+0.1066 gn=0.02 1.09s/step | para=1.00
     700 loss=0.03229 nat=0.03181 xling=0.00029 en=0.00330 a=+0.1066 gn=0.01 1.09s/step | para=1.00
     725 loss=0.04666 nat=0.04572 xling=0.00028 en=0.00801 a=+0.1066 gn=0.03 1.08s/step | para=1.00
     750 loss=0.05009 nat=0.04899 xling=0.00056 en=0.00812 a=+0.1067 gn=0.03 1.08s/step | para=1.00
     775 loss=0.04523 nat=0.04474 xling=0.00029 en=0.00345 a=+0.1067 gn=0.01 1.08s/step | para=1.00
     800 loss=0.04357 nat=0.04287 xling=0.00030 en=0.00548 a=+0.1068 gn=0.04 1.07s/step | para=1.00
     825 loss=0.04892 nat=0.04826 xling=0.00030 en=0.00505 a=+0.1069 gn=0.02 1.07s/step | para=1.00
     850 loss=0.03744 nat=0.03704 xling=0.00020 en=0.00300 a=+0.1070 gn=0.01 1.07s/step | para=1.00
     875 loss=0.03456 nat=0.03397 xling=0.00032 en=0.00429 a=+0.1069 gn=0.01 1.07s/step | para=1.00
     900 loss=0.04697 nat=0.04618 xling=0.00025 en=0.00657 a=+0.1072 gn=0.02 1.07s/step | para=1.00
     925 loss=0.04334 nat=0.04262 xling=0.00023 en=0.00605 a=+0.1074 gn=0.03 1.07s/step | para=1.00 degen=0.00
     950 loss=0.03870 nat=0.03814 xling=0.00025 en=0.00435 a=+0.1076 gn=0.01 1.07s/step | para=1.00
     975 loss=0.03035 nat=0.02975 xling=0.00027 en=0.00460 a=+0.1077 gn=0.01 1.07s/step | para=1.00
    1000 loss=0.03280 nat=0.03224 xling=0.00022 en=0.00454 a=+0.1077 gn=0.02 1.07s/step | para=1.00 degen=0.00
  [val] step 1000: hi: native=0.03749 rel=-0.25% tiv=3.68e-04
  !! WARNING caption-swap sensitivity below the step-2000 level of Run 1 (+2.0%). The adapter may be ignoring the caption.
    1025 loss=0.03025 nat=0.02984 xling=0.00022 en=0.00298 a=+0.1076 gn=0.01 1.07s/step | para=1.00
    1050 loss=0.04120 nat=0.04039 xling=0.00029 en=0.00663 a=+0.1076 gn=0.04 1.07s/step | para=1.00
    1075 loss=0.04467 nat=0.04430 xling=0.00019 en=0.00277 a=+0.1076 gn=0.04 1.07s/step | para=1.00 degen=0.00
    1100 loss=0.05197 nat=0.05138 xling=0.00018 en=0.00506 a=+0.1074 gn=0.01 1.07s/step | para=1.00
    1125 loss=0.03349 nat=0.03289 xling=0.00026 en=0.00472 a=+0.1078 gn=0.02 1.07s/step | para=1.00 degen=0.00
    1150 loss=0.05029 nat=0.04933 xling=0.00050 en=0.00711 a=+0.1076 gn=0.07 1.06s/step | para=1.00
    1175 loss=0.03171 nat=0.03131 xling=0.00019 en=0.00307 a=+0.1075 gn=0.01 1.06s/step | para=0.99 degen=0.01
    1200 loss=0.03337 nat=0.03296 xling=0.00018 en=0.00314 a=+0.1075 gn=0.01 1.06s/step | para=1.00
    1225 loss=0.07507 nat=0.07332 xling=0.00024 en=0.01620 a=+0.1075 gn=0.12 1.06s/step | para=1.00
    1250 loss=0.06038 nat=0.05988 xling=0.00021 en=0.00388 a=+0.1071 gn=0.02 1.06s/step | para=1.00
    1275 loss=0.03230 nat=0.03174 xling=0.00024 en=0.00435 a=+0.1074 gn=0.02 1.06s/step | para=1.00
    1300 loss=0.03904 nat=0.03833 xling=0.00034 en=0.00537 a=+0.1072 gn=0.02 1.06s/step | para=1.00
    1325 loss=0.03763 nat=0.03691 xling=0.00021 en=0.00615 a=+0.1074 gn=0.03 1.06s/step | para=1.00 degen=0.00
    1350 loss=0.03958 nat=0.03918 xling=0.00015 en=0.00323 a=+0.1074 gn=0.04 1.05s/step | para=1.00
    1375 loss=0.03567 nat=0.03505 xling=0.00024 en=0.00498 a=+0.1074 gn=0.03 1.05s/step | para=1.00
    1400 loss=0.04625 nat=0.04588 xling=0.00016 en=0.00300 a=+0.1073 gn=0.05 1.05s/step | para=1.00 degen=0.00
    1425 loss=0.04802 nat=0.04708 xling=0.00022 en=0.00832 a=+0.1075 gn=0.05 1.05s/step | para=1.00
    1450 loss=0.05984 nat=0.05861 xling=0.00028 en=0.01096 a=+0.1080 gn=0.09 1.05s/step | para=1.00
    1475 loss=0.03311 nat=0.03268 xling=0.00015 en=0.00353 a=+0.1076 gn=0.01 1.05s/step | para=1.00
    1500 loss=0.03740 nat=0.03678 xling=0.00026 en=0.00480 a=+0.1074 gn=0.01 1.05s/step | para=1.00 degen=0.00
    1525 loss=0.03514 nat=0.03463 xling=0.00017 en=0.00419 a=+0.1070 gn=0.03 1.04s/step | para=1.00
    1550 loss=0.04262 nat=0.04165 xling=0.00032 en=0.00815 a=+0.1074 gn=0.06 1.04s/step | para=1.00
    1575 loss=0.03249 nat=0.03185 xling=0.00018 en=0.00555 a=+0.1072 gn=0.06 1.04s/step | para=1.00
    1600 loss=0.03466 nat=0.03409 xling=0.00017 en=0.00489 a=+0.1077 gn=0.01 1.04s/step | para=1.00
    1625 loss=0.04348 nat=0.04303 xling=0.00014 en=0.00379 a=+0.1077 gn=0.01 1.04s/step | para=1.00
    1650 loss=0.04055 nat=0.03977 xling=0.00025 en=0.00655 a=+0.1077 gn=0.02 1.04s/step | para=1.00
    1675 loss=0.02902 nat=0.02856 xling=0.00014 en=0.00390 a=+0.1076 gn=0.03 1.04s/step | para=1.00
    1700 loss=0.04999 nat=0.04878 xling=0.00017 en=0.01129 a=+0.1079 gn=0.04 1.04s/step | para=1.00 degen=0.00
    1725 loss=0.03008 nat=0.02972 xling=0.00013 en=0.00299 a=+0.1079 gn=0.05 1.04s/step | para=1.00 degen=0.00
    1750 loss=0.04306 nat=0.04192 xling=0.00041 en=0.00937 a=+0.1081 gn=0.03 1.04s/step | para=1.00
    1775 loss=0.03419 nat=0.03366 xling=0.00018 en=0.00440 a=+0.1084 gn=0.03 1.04s/step | para=1.00
    1800 loss=0.03872 nat=0.03825 xling=0.00017 en=0.00385 a=+0.1083 gn=0.02 1.03s/step | para=1.00
    1825 loss=0.03055 nat=0.03012 xling=0.00018 en=0.00347 a=+0.1081 gn=0.01 1.03s/step | para=1.00
    1850 loss=0.03278 nat=0.03220 xling=0.00015 en=0.00501 a=+0.1085 gn=0.02 1.03s/step | para=1.00
    1875 loss=0.03810 nat=0.03709 xling=0.00020 en=0.00906 a=+0.1089 gn=0.06 1.03s/step | para=1.00
    1900 loss=0.03778 nat=0.03728 xling=0.00020 en=0.00401 a=+0.1084 gn=0.01 1.03s/step | para=1.00
    1925 loss=0.04856 nat=0.04809 xling=0.00017 en=0.00387 a=+0.1083 gn=0.03 1.03s/step | para=1.00
    1950 loss=0.03147 nat=0.03098 xling=0.00019 en=0.00393 a=+0.1083 gn=0.01 1.03s/step | para=1.00
    1975 loss=0.03479 nat=0.03418 xling=0.00026 en=0.00488 a=+0.1082 gn=0.01 1.03s/step | para=1.00
    2000 loss=0.02297 nat=0.02261 xling=0.00016 en=0.00273 a=+0.1082 gn=0.00 1.03s/step | para=1.00
  [val] step 2000: hi: native=0.03700 rel=-0.04% tiv=4.47e-04
  !! WARNING caption-swap sensitivity below the step-2000 level of Run 1 (+2.0%). The adapter may be ignoring the caption.
  !! HF push failed: (Request ID: Root=1-6a9c5f4f-17969e4d144470f918cdb437;12717f31-18d1-4c2a-ae41-1bba16e76f47)

403 Forbidden: Private repository storage limit reached, please upg
    2025 loss=0.03240 nat=0.03180 xling=0.00016 en=0.00525 a=+0.1083 gn=0.06 1.03s/step | para=1.00
    2050 loss=0.04066 nat=0.04008 xling=0.00022 en=0.00471 a=+0.1082 gn=0.02 1.03s/step | para=1.00
    2075 loss=0.03748 nat=0.03701 xling=0.00029 en=0.00321 a=+0.1082 gn=0.04 1.03s/step | para=1.00
    2100 loss=0.02580 nat=0.02523 xling=0.00026 en=0.00445 a=+0.1084 gn=0.02 1.03s/step | para=1.00
    2125 loss=0.02616 nat=0.02578 xling=0.00015 en=0.00301 a=+0.1087 gn=0.01 1.02s/step | para=1.00
    2150 loss=0.05238 nat=0.05144 xling=0.00037 en=0.00758 a=+0.1088 gn=0.05 1.02s/step | para=0.99 degen=0.01
    2175 loss=0.02969 nat=0.02911 xling=0.00021 en=0.00476 a=+0.1089 gn=0.01 1.02s/step | para=1.00
    2200 loss=0.03407 nat=0.03370 xling=0.00016 en=0.00283 a=+0.1087 gn=0.02 1.02s/step | para=1.00
    2225 loss=0.04682 nat=0.04596 xling=0.00031 en=0.00703 a=+0.1092 gn=0.01 1.02s/step | para=1.00
    2250 loss=0.02794 nat=0.02750 xling=0.00015 en=0.00362 a=+0.1091 gn=0.01 1.02s/step | para=1.00 degen=0.00
    2275 loss=0.03201 nat=0.03162 xling=0.00019 en=0.00303 a=+0.1090 gn=0.02 1.02s/step | para=1.00
    2300 loss=0.03719 nat=0.03644 xling=0.00036 en=0.00577 a=+0.1092 gn=0.01 1.02s/step | para=1.00
    2325 loss=0.03973 nat=0.03900 xling=0.00034 en=0.00560 a=+0.1091 gn=0.04 1.02s/step | para=1.00
    2350 loss=0.04032 nat=0.03975 xling=0.00015 en=0.00503 a=+0.1093 gn=0.02 1.03s/step | para=1.00
    2375 loss=0.04476 nat=0.04371 xling=0.00029 en=0.00900 a=+0.1095 gn=0.05 1.03s/step | para=1.00
    2400 loss=0.04148 nat=0.04064 xling=0.00038 en=0.00655 a=+0.1094 gn=0.02 1.03s/step | para=1.00 degen=0.00
    2425 loss=0.03412 nat=0.03349 xling=0.00031 en=0.00480 a=+0.1096 gn=0.03 1.03s/step | para=1.00
    2450 loss=0.05811 nat=0.05633 xling=0.00192 en=0.00816 a=+0.1099 gn=0.04 1.03s/step | para=1.00
    2475 loss=0.03592 nat=0.03512 xling=0.00025 en=0.00680 a=+0.1098 gn=0.02 1.03s/step | para=1.00
    2500 loss=0.03360 nat=0.03277 xling=0.00018 en=0.00731 a=+0.1097 gn=0.05 1.03s/step | para=1.00
    2525 loss=0.03939 nat=0.03875 xling=0.00018 en=0.00552 a=+0.1101 gn=0.05 1.03s/step | para=1.00
    2550 loss=0.03220 nat=0.03140 xling=0.00019 en=0.00698 a=+0.1103 gn=0.01 1.03s/step | para=1.00 degen=0.00
    2575 loss=0.02722 nat=0.02668 xling=0.00033 en=0.00381 a=+0.1103 gn=0.01 1.03s/step | para=1.00
    2600 loss=0.02569 nat=0.02534 xling=0.00018 en=0.00263 a=+0.1104 gn=0.01 1.03s/step | para=1.00
    2625 loss=0.03950 nat=0.03844 xling=0.00081 en=0.00650 a=+0.1106 gn=0.03 1.03s/step | para=0.99 degen=0.01
    2650 loss=0.04628 nat=0.04537 xling=0.00029 en=0.00767 a=+0.1106 gn=0.03 1.03s/step | para=1.00
    2675 loss=0.04485 nat=0.04428 xling=0.00041 en=0.00370 a=+0.1101 gn=0.05 1.03s/step | para=1.00
    2700 loss=0.04689 nat=0.04459 xling=0.00043 en=0.02080 a=+0.1105 gn=0.06 1.03s/step | para=1.00
    2725 loss=0.02794 nat=0.02745 xling=0.00021 en=0.00389 a=+0.1106 gn=0.01 1.03s/step | para=1.00 degen=0.00
    2750 loss=0.03347 nat=0.03293 xling=0.00029 en=0.00396 a=+0.1106 gn=0.02 1.03s/step | para=1.00
    2775 loss=0.03210 nat=0.03168 xling=0.00022 en=0.00312 a=+0.1106 gn=0.03 1.03s/step | para=1.00
    2800 loss=0.03701 nat=0.03590 xling=0.00090 en=0.00660 a=+0.1108 gn=0.07 1.03s/step | para=1.00
    2825 loss=0.03277 nat=0.03231 xling=0.00029 en=0.00319 a=+0.1105 gn=0.02 1.03s/step | para=1.00
    2850 loss=0.02495 nat=0.02438 xling=0.00033 en=0.00408 a=+0.1107 gn=0.01 1.03s/step | para=1.00
    2875 loss=0.05230 nat=0.05158 xling=0.00030 en=0.00574 a=+0.1105 gn=0.02 1.03s/step | para=1.00 degen=0.00
    2900 loss=0.04127 nat=0.04056 xling=0.00038 en=0.00518 a=+0.1104 gn=0.06 1.03s/step | para=1.00
    2925 loss=0.04068 nat=0.04001 xling=0.00052 en=0.00413 a=+0.1107 gn=0.05 1.03s/step | para=1.00 degen=0.00
    2950 loss=0.05057 nat=0.04957 xling=0.00034 en=0.00837 a=+0.1107 gn=0.03 1.03s/step | para=1.00 degen=0.00
    2975 loss=0.04425 nat=0.04321 xling=0.00086 en=0.00603 a=+0.1110 gn=0.03 1.03s/step | para=1.00
    3000 loss=0.03713 nat=0.03633 xling=0.00044 en=0.00579 a=+0.1114 gn=0.02 1.03s/step | para=1.00
  [val] step 3000: hi: native=0.03685 rel=-0.75% tiv=4.04e-04
  !! WARNING caption-swap sensitivity below the step-2000 level of Run 1 (+2.0%). The adapter may be ignoring the caption.
    3025 loss=0.02781 nat=0.02728 xling=0.00029 en=0.00390 a=+0.1111 gn=0.02 1.03s/step | para=1.00
    3050 loss=0.04795 nat=0.04707 xling=0.00036 en=0.00692 a=+0.1113 gn=0.02 1.03s/step | para=1.00
    3075 loss=0.03728 nat=0.03674 xling=0.00025 en=0.00403 a=+0.1112 gn=0.01 1.03s/step | para=1.00
    3100 loss=0.03366 nat=0.03317 xling=0.00024 en=0.00377 a=+0.1112 gn=0.03 1.03s/step | para=1.00
    3125 loss=0.03166 nat=0.03111 xling=0.00023 en=0.00435 a=+0.1112 gn=0.01 1.03s/step | para=1.00
    3150 loss=0.04376 nat=0.04294 xling=0.00033 en=0.00654 a=+0.1113 gn=0.04 1.03s/step | para=1.00 degen=0.00
    3175 loss=0.02744 nat=0.02693 xling=0.00020 en=0.00406 a=+0.1112 gn=0.02 1.03s/step | para=1.00
    3200 loss=0.04311 nat=0.04263 xling=0.00034 en=0.00315 a=+0.1115 gn=0.02 1.03s/step | para=1.00
    3225 loss=0.05650 nat=0.05544 xling=0.00048 en=0.00818 a=+0.1118 gn=0.10 1.03s/step | para=1.00
    3250 loss=0.02445 nat=0.02415 xling=0.00012 en=0.00234 a=+0.1116 gn=0.01 1.03s/step | para=1.00 degen=0.00
    3275 loss=0.02796 nat=0.02750 xling=0.00033 en=0.00291 a=+0.1116 gn=0.01 1.03s/step | para=1.00
    3300 loss=0.05555 nat=0.05505 xling=0.00026 en=0.00373 a=+0.1117 gn=0.04 1.03s/step | para=1.00
    3325 loss=0.04580 nat=0.04466 xling=0.00053 en=0.00874 a=+0.1113 gn=0.04 1.03s/step | para=1.00
    3350 loss=0.02760 nat=0.02704 xling=0.00026 en=0.00426 a=+0.1114 gn=0.01 1.03s/step | para=1.00
    3375 loss=0.04531 nat=0.04437 xling=0.00042 en=0.00731 a=+0.1113 gn=0.04 1.03s/step | para=1.00
    3400 loss=0.04561 nat=0.04479 xling=0.00028 en=0.00687 a=+0.1118 gn=0.01 1.03s/step | para=1.00
    3425 loss=0.04149 nat=0.04049 xling=0.00055 en=0.00728 a=+0.1115 gn=0.04 1.03s/step | para=1.00
    3450 loss=0.04998 nat=0.04875 xling=0.00050 en=0.00973 a=+0.1120 gn=0.13 1.03s/step | para=1.00 degen=0.00
    3475 loss=0.05709 nat=0.05586 xling=0.00051 en=0.00981 a=+0.1119 gn=0.02 1.03s/step | para=1.00
    3500 loss=0.04900 nat=0.04830 xling=0.00045 en=0.00479 a=+0.1121 gn=0.01 1.03s/step | para=1.00
    3525 loss=0.03641 nat=0.03480 xling=0.00200 en=0.00610 a=+0.1122 gn=0.02 1.03s/step | para=1.00 degen=0.00
    3550 loss=0.04365 nat=0.04299 xling=0.00032 en=0.00505 a=+0.1124 gn=0.02 1.03s/step | para=1.00
    3575 loss=0.03122 nat=0.03071 xling=0.00022 en=0.00403 a=+0.1122 gn=0.02 1.03s/step | para=1.00 degen=0.00
    3600 loss=0.02602 nat=0.02570 xling=0.00014 en=0.00255 a=+0.1123 gn=0.01 1.03s/step | para=1.00
    3625 loss=0.05678 nat=0.05582 xling=0.00045 en=0.00741 a=+0.1114 gn=0.04 1.03s/step | para=1.00 degen=0.00
    3650 loss=0.04004 nat=0.03921 xling=0.00061 en=0.00529 a=+0.1114 gn=0.03 1.03s/step | para=1.00
    3675 loss=0.03708 nat=0.03637 xling=0.00022 en=0.00603 a=+0.1118 gn=0.03 1.03s/step | para=1.00
    3700 loss=0.03594 nat=0.03517 xling=0.00045 en=0.00548 a=+0.1120 gn=0.02 1.03s/step | para=1.00
    3725 loss=0.04014 nat=0.03916 xling=0.00121 en=0.00379 a=+0.1120 gn=0.02 1.03s/step | para=1.00
    3750 loss=0.06198 nat=0.06100 xling=0.00057 en=0.00705 a=+0.1127 gn=0.08 1.02s/step | para=1.00
    3775 loss=0.03822 nat=0.03761 xling=0.00033 en=0.00446 a=+0.1123 gn=0.03 1.02s/step | para=1.00
    3800 loss=0.04583 nat=0.04526 xling=0.00027 en=0.00433 a=+0.1124 gn=0.06 1.02s/step | para=1.00
    3825 loss=0.03612 nat=0.03554 xling=0.00035 en=0.00403 a=+0.1126 gn=0.02 1.02s/step | para=1.00
    3850 loss=0.02873 nat=0.02834 xling=0.00015 en=0.00310 a=+0.1124 gn=0.03 1.02s/step | para=1.00
    3875 loss=0.05116 nat=0.05030 xling=0.00046 en=0.00640 a=+0.1127 gn=0.04 1.02s/step | para=1.00
    3900 loss=0.04528 nat=0.04450 xling=0.00042 en=0.00570 a=+0.1127 gn=0.02 1.02s/step | para=1.00
    3925 loss=0.03649 nat=0.03540 xling=0.00104 en=0.00575 a=+0.1123 gn=0.01 1.02s/step | para=1.00
    3950 loss=0.04758 nat=0.04670 xling=0.00057 en=0.00592 a=+0.1122 gn=0.01 1.02s/step | para=1.00 degen=0.00
    3975 loss=0.03613 nat=0.03516 xling=0.00052 en=0.00708 a=+0.1123 gn=0.01 1.02s/step | para=1.00
    4000 loss=0.03615 nat=0.03563 xling=0.00025 en=0.00397 a=+0.1124 gn=0.02 1.02s/step | para=1.00 degen=0.00
  [val] step 4000: hi: native=0.03666 rel=-0.64% tiv=7.86e-04
  !! WARNING caption-swap sensitivity below the step-2000 level of Run 1 (+2.0%). The adapter may be ignoring the caption.
  !! HF push failed: (Request ID: Root=1-6a9c6743-16e96b1b5686568743805c22;f25ed1f0-0094-4a2d-99aa-46991f6453bb)

403 Forbidden: Private repository storage limit reached, please upg
    4025 loss=0.02896 nat=0.02825 xling=0.00040 en=0.00506 a=+0.1120 gn=0.02 1.02s/step | para=1.00
    4050 loss=0.04807 nat=0.04729 xling=0.00052 en=0.00517 a=+0.1124 gn=0.04 1.02s/step | para=1.00
    4075 loss=0.02945 nat=0.02881 xling=0.00052 en=0.00387 a=+0.1128 gn=0.03 1.02s/step | para=1.00
    4100 loss=0.03069 nat=0.02984 xling=0.00072 en=0.00488 a=+0.1126 gn=0.01 1.02s/step | para=1.00
    4125 loss=0.03674 nat=0.03595 xling=0.00059 en=0.00501 a=+0.1126 gn=0.02 1.02s/step | para=1.00
    4150 loss=0.03367 nat=0.03318 xling=0.00024 en=0.00363 a=+0.1128 gn=0.01 1.02s/step | para=1.00 degen=0.00
    4175 loss=0.04103 nat=0.04018 xling=0.00043 en=0.00637 a=+0.1131 gn=0.01 1.02s/step | para=1.00
    4200 loss=0.04145 nat=0.04061 xling=0.00032 en=0.00680 a=+0.1130 gn=0.02 1.02s/step | para=1.00
    4225 loss=0.04764 nat=0.04620 xling=0.00161 en=0.00631 a=+0.1135 gn=0.02 1.02s/step | para=1.00
    4250 loss=0.03323 nat=0.03277 xling=0.00027 en=0.00325 a=+0.1134 gn=0.01 1.02s/step | para=1.00
    4275 loss=0.02701 nat=0.02660 xling=0.00024 en=0.00291 a=+0.1135 gn=0.00 1.02s/step | para=1.00 degen=0.00
    4300 loss=0.04703 nat=0.04633 xling=0.00033 en=0.00528 a=+0.1128 gn=0.01 1.02s/step | para=1.00
    4325 loss=0.06361 nat=0.06262 xling=0.00045 en=0.00762 a=+0.1131 gn=0.05 1.02s/step | para=1.00
    4350 loss=0.06063 nat=0.05933 xling=0.00084 en=0.00879 a=+0.1135 gn=0.02 1.02s/step | para=1.00
    4375 loss=0.04545 nat=0.04484 xling=0.00040 en=0.00403 a=+0.1135 gn=0.02 1.02s/step | para=1.00
    4400 loss=0.03752 nat=0.03681 xling=0.00070 en=0.00363 a=+0.1136 gn=0.02 1.02s/step | para=1.00
    4425 loss=0.04310 nat=0.04222 xling=0.00066 en=0.00544 a=+0.1139 gn=0.02 1.02s/step | para=1.00
    4450 loss=0.04043 nat=0.03980 xling=0.00026 en=0.00501 a=+0.1144 gn=0.01 1.02s/step | para=1.00
